pokedex_nr,en_name,type_1,type_2,attack,defense,hp,special_attack,special_defense,speed,effort_attack,effort_defense,effort_hp,effort_special_attack,effort_special_defense,effort_speed
1,Bulbasaur,Grass,Poison,49,49,45,65,65,45,0,0,0,1,0,0
2,Ivysaur,Grass,Poison,62,63,60,80,80,60,0,0,0,1,1,0
3,Venusaur,Grass,Poison,82,83,80,100,100,80,0,0,0,2,1,0
4,Charmander,Fire,,52,43,39,60,50,65,0,0,0,0,0,1
5,Charmeleon,Fire,,64,58,58,80,65,80,0,0,0,1,0,1
6,Charizard,Fire,Flying,84,78,78,109,85,100,0,0,0,3,0,0
7,Squirtle,Water,,48,65,44,50,64,43,0,1,0,0,0,0
8,Wartortle,Water,,63,80,59,65,80,58,0,1,0,0,1,0
9,Blastoise,Water,,83,100,79,85,105,78,0,0,0,0,3,0
10,Caterpie,Bug,,30,35,45,20,20,45,0,0,1,0,0,0
11,Metapod,Bug,,20,55,50,25,25,30,0,2,0,0,0,0
12,Butterfree,Bug,Flying,45,50,60,90,80,70,0,0,0,2,1,0
13,Weedle,Bug,Poison,35,30,40,20,20,50,0,0,0,0,0,1
14,Kakuna,Bug,Poison,25,50,45,25,25,35,0,2,0,0,0,0
15,Beedrill,Bug,Poison,90,40,65,45,80,75,2,0,0,0,1,0
16,Pidgey,Normal,Flying,45,40,40,35,35,56,0,0,0,0,0,1
17,Pidgeotto,Normal,Flying,60,55,63,50,50,71,0,0,0,0,0,2
18,Pidgeot,Normal,Flying,80,75,83,70,70,101,0,0,0,0,0,3
19,Rattata,Normal,,56,35,30,25,35,72,0,0,0,0,0,1
20,Raticate,Normal,,81,60,55,50,70,97,0,0,0,0,0,2
21,Spearow,Normal,Flying,60,30,40,31,31,70,0,0,0,0,0,1
22,Fearow,Normal,Flying,90,65,65,61,61,100,0,0,0,0,0,2
23,Ekans,Poison,,60,44,35,40,54,55,1,0,0,0,0,0
24,Arbok,Poison,,95,69,60,65,79,80,2,0,0,0,0,0
25,Pikachu,Electric,,55,40,35,50,50,90,0,0,0,0,0,2
26,Raichu,Electric,,90,55,60,90,80,110,0,0,0,0,0,3
27,Sandshrew,Ground,,75,85,50,20,30,40,0,1,0,0,0,0
28,Sandslash,Ground,,100,110,75,45,55,65,0,2,0,0,0,0
29,Nidoran♀,Poison,,47,52,55,40,40,41,0,0,1,0,0,0
30,Nidorina,Poison,,62,67,70,55,55,56,0,0,2,0,0,0
31,Nidoqueen,Poison,Ground,92,87,90,75,85,76,0,0,3,0,0,0
32,Nidoran♂,Poison,,57,40,46,40,40,50,1,0,0,0,0,0
33,Nidorino,Poison,,72,57,61,55,55,65,2,0,0,0,0,0
34,Nidoking,Poison,Ground,102,77,81,85,75,85,3,0,0,0,0,0
35,Clefairy,Fairy,,45,48,70,60,65,35,0,0,2,0,0,0
36,Clefable,Fairy,,70,73,95,95,90,60,0,0,3,0,0,0
37,Vulpix,Fire,,41,40,38,50,65,65,0,0,0,0,0,1
38,Ninetales,Fire,,76,75,73,81,100,100,0,0,0,0,1,1
39,Jigglypuff,Normal,Fairy,45,20,115,45,25,20,0,0,2,0,0,0
40,Wigglytuff,Normal,Fairy,70,45,140,85,50,45,0,0,3,0,0,0
41,Zubat,Poison,Flying,45,35,40,30,40,55,0,0,0,0,0,1
42,Golbat,Poison,Flying,80,70,75,65,75,90,0,0,0,0,0,2
43,Oddish,Grass,Poison,50,55,45,75,65,30,0,0,0,1,0,0
44,Gloom,Grass,Poison,65,70,60,85,75,40,0,0,0,2,0,0
45,Vileplume,Grass,Poison,80,85,75,110,90,50,0,0,0,3,0,0
46,Paras,Bug,Grass,70,55,35,45,55,25,1,0,0,0,0,0
47,Parasect,Bug,Grass,95,80,60,60,80,30,2,1,0,0,0,0
